Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728021598.9966195
File D:\soa_security_demo\soa_security_demo\urls.py first seen with mtime 1728021848.6088984
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1728021599.2025833
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728021597.473193
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728021599.0651612
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1728021599.021089
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728021599.0771635
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728021599.197586
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728021599.2035835
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728021598.9846184
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728021599.1886806
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728021599.0801623
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728021599.082162
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1728021599.1926818
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728021599.066162
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728021596.735636
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1728021702.7567284
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728021599.2005832
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728021599.1946852
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728021599.088164
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1728021599.1706824
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728021599.0731647
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1728021794.302356
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728021598.9896188
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728021599.0460958
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728021598.6807926
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1728021598.9976182
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1728021599.1586804
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728021599.2225833
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728021599.018092
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728021597.6157131
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728021599.2055838
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1728021597.4801936
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1728021599.1646912
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728021599.17368
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728021599.2075834
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728021599.0526035
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1728021599.056611
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1728021599.167679
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728021597.771994
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1728021599.1041658
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1728021702.902336
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728021599.2295854
File D:\soa_security_demo\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728021597.102641
File D:\soa_security_demo\soa_security_demo\settings.py first seen with mtime 1728021948.2509599
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728021598.9816575
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728021598.99062
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728021599.0851622
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1728021702.7517278
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1728021597.478193
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1728021599.1726792
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1728021702.757727
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728021702.9053345
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728021597.6187146
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1728021702.754728
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728021598.982618
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728021599.0891652
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728021599.029088
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728021599.074163
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1728021702.7557297
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728021599.1776795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728021599.2085836
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728021598.9896188
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728021599.1995835
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728021598.4292371
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1728021702.9063377
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728021702.8248198
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728021599.0941656
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728021599.1786797
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728021599.1001635
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728021702.7437282
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728021599.1746805
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1728021702.7467287
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1728021599.0761635
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1728021599.210583
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1680627850.0
File C:\Program Files (x86)\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1706168264.0983224
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728021599.102166
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1728021599.1836824
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728021599.209583
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728021599.0641615
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728021598.424238
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728021598.9736223
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728021596.7446432
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728021598.97962
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728021598.9866173
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728021597.617714
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728021599.0586119
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680627850.0
File D:\soa_security_demo\soa_security_demo\__init__.py first seen with mtime 1728021602.6056256
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1728021599.2075834
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728021597.6227198
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1728021599.2205849
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728021598.424238
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728021599.1616783
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1728021599.2185843
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1728021599.165681
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728021599.068162
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728021599.015088
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1728021599.2045834
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1728021702.7447283
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728021599.1051648
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728021596.7416413
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728021599.0271113
File D:\soa_security_demo\services\admin.py first seen with mtime 1728021633.3640254
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728021599.0791626
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728021599.099162
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728021599.0191066
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728021598.9756222
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1728021598.9816575
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728021598.8049383
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728021702.7477286
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728021599.1041658
File D:\soa_security_demo\services\models.py first seen with mtime 1728022000.4397354
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728021599.1596806
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1728021599.2175841
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728021598.9636207
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728021599.061156
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728021596.7406423
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728021597.478193
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728021598.9746222
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728021599.2265837
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728021598.9596224
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728021599.2185843
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728021599.029088
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728021598.8099396
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728021599.1606796
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728021598.6777966
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728021597.771994
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1728021599.19168
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728021597.1066425
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728021598.9626248
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728021599.088164
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728021596.73764
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1728021599.1896794
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728021597.7619936
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728021599.1906803
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728021702.7537308
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728021599.0951636
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728021599.1946852
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728021599.086161
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728021598.9766212
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728021599.2115836
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728021599.1766808
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728021598.9636207
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728021597.614714
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728021597.7709954
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728021598.9836178
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728021599.0160878
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728021597.1056478
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728021598.970622
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1728021702.9003356
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1728021599.2205849
File D:\soa_security_demo\manage.py first seen with mtime 1728021602.5996277
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728021597.6217196
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728021597.6207135
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728021597.772995
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728021598.9546213
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1728021599.101165
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728021598.9566224
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1728021599.056611
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728021598.9501007
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728021599.015088
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1728021702.754728
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728021598.9556222
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728021599.0961616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728021599.0931754
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728021598.4322333
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728021599.1686804
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728021598.991619
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1728021598.9976182
